,topic,word,component
0,0,relationship,3.488
1,0,open,0.853
2,0,relationships,0.75
3,0,want,0.524
4,0,years,0.418
5,0,long,0.406
6,0,monogamous,0.398
7,0,together,0.382
8,0,work,0.37
9,0,end,0.329
10,0,new,0.299
11,0,needs,0.282
12,0,polyamory,0.247
13,0,opening,0.245
14,0,wants,0.241
15,0,months,0.239
16,0,polyamorous,0.229
17,0,partner,0.229
18,0,romantic,0.228
19,0,one,0.221
20,1,people,2.506
21,1,polyamory,0.817
22,1,relationships,0.809
23,1,one,0.738
24,1,think,0.695
25,1,monogamy,0.693
26,1,like,0.547
27,1,person,0.541
28,1,monogamous,0.481
29,1,partners,0.453
30,1,polyamorous,0.428
31,1,different,0.4
32,1,multiple,0.367
33,1,many,0.352
34,1,non,0.343
35,1,way,0.317
36,1,someone,0.302
37,1,everyone,0.289
38,1,mean,0.271
39,1,others,0.27
40,2,boyfriend,0.945
41,2,happy,0.908
42,2,girlfriend,0.726
43,2,us,0.7
44,2,really,0.688
45,2,like,0.653
46,2,got,0.634
47,2,friend,0.58
48,2,went,0.578
49,2,together,0.554
50,2,friends,0.537
51,2,night,0.525
52,2,cute,0.501
53,2,gf,0.48
54,2,told,0.473
55,2,good,0.463
56,2,bf,0.462
57,2,first,0.461
58,2,one,0.453
59,2,great,0.449
60,3,sex,3.117
61,3,sexual,0.778
62,3,condoms,0.268
63,3,partners,0.263
64,3,risk,0.243
65,3,sexually,0.229
66,3,intimacy,0.228
67,3,tested,0.191
68,3,drive,0.189
69,3,get,0.172
70,3,desire,0.167
71,3,casual,0.165
72,3,libido,0.163
73,3,oral,0.161
74,3,asexual,0.148
75,3,intimate,0.146
76,3,romantic,0.145
77,3,physical,0.143
78,3,use,0.142
79,3,condom,0.137
80,4,time,2.842
81,4,together,0.752
82,4,week,0.743
83,4,need,0.654
84,4,spend,0.612
85,4,work,0.601
86,4,one,0.556
87,4,get,0.54
88,4,alone,0.515
89,4,things,0.49
90,4,day,0.48
91,4,night,0.456
92,4,needs,0.45
93,4,home,0.447
94,4,days,0.431
95,4,make,0.405
96,4,much,0.402
97,4,like,0.397
98,4,feel,0.394
99,4,nre,0.394
100,5,unicorn,2.109
101,5,triad,1.323
102,5,couple,0.907
103,5,unicorns,0.62
104,5,hunting,0.575
105,5,third,0.574
106,5,hunters,0.567
107,5,looking,0.553
108,5,couples,0.51
109,5,us,0.489
110,5,triads,0.43
111,5,separately,0.371
112,5,one,0.352
113,5,bi,0.282
114,5,three,0.279
115,5,woman,0.242
116,5,want,0.242
117,5,together,0.237
118,5,privilege,0.223
119,5,closed,0.221
120,6,love,3.94
121,6,happy,0.41
122,6,life,0.371
123,6,someone,0.37
124,6,feel,0.353
125,6,loving,0.339
126,6,loved,0.297
127,6,person,0.289
128,6,much,0.289
129,6,heart,0.284
130,6,thank,0.278
131,6,beautiful,0.253
132,6,one,0.249
133,6,loves,0.243
134,6,feelings,0.24
135,6,fall,0.219
136,6,still,0.205
137,6,never,0.2
138,6,always,0.199
139,6,nre,0.196
140,7,kids,1.799
141,7,family,1.59
142,7,parents,1.228
143,7,children,0.889
144,7,child,0.85
145,7,mom,0.742
146,7,dad,0.493
147,7,parent,0.49
148,7,would,0.469
149,7,mother,0.44
150,7,kid,0.434
151,7,life,0.407
152,7,know,0.387
153,7,live,0.35
154,7,married,0.345
155,7,legal,0.339
156,7,daughter,0.334
157,7,father,0.322
158,7,years,0.309
159,7,marriage,0.308
160,8,https,2.281
161,8,morethantwo,0.83
162,8,polyamory,0.745
163,8,html,0.69
164,8,coupleprivilege,0.364
165,8,unicorns,0.361
166,8,comments,0.357
167,8,read,0.327
168,8,multiamory,0.295
169,8,skipped,0.283
170,8,opening,0.279
171,8,resources,0.268
172,8,polyamoryschool,0.261
173,8,f1f67abbbd49,0.26
174,8,youtu,0.258
175,8,new,0.256
176,8,ethical,0.256
177,8,guide,0.237
178,8,thank,0.233
179,8,podcast,0.228
180,9,poly,4.446
181,9,mono,1.387
182,9,monogamous,0.553
183,9,time,0.219
184,9,lifestyle,0.218
185,9,cheating,0.215
186,9,happy,0.194
187,9,work,0.186
188,9,community,0.179
189,9,monogamy,0.163
190,9,never,0.147
191,9,know,0.14
192,9,relationships,0.134
193,9,polyamorous,0.129
194,9,open,0.128
195,9,years,0.124
196,9,cheat,0.123
197,9,single,0.117
198,9,partner,0.113
199,9,polyamory,0.11
200,10,wife,3.079
201,10,marriage,0.422
202,10,married,0.284
203,10,gf,0.224
204,10,girlfriend,0.216
205,10,divorce,0.134
206,10,woman,0.119
207,10,us,0.118
208,10,couple,0.104
209,10,open,0.095
210,10,wants,0.089
211,10,years,0.086
212,10,spouse,0.085
213,10,swinging,0.084
214,10,man,0.076
215,10,op,0.076
216,10,counseling,0.071
217,10,going,0.071
218,10,another,0.068
219,10,situation,0.067
220,11,partner,3.548
221,11,meta,0.924
222,11,partners,0.706
223,11,metas,0.3
224,11,new,0.285
225,11,nesting,0.284
226,11,person,0.275
227,11,metamour,0.248
228,11,boundaries,0.221
229,11,np,0.22
230,11,one,0.215
231,11,would,0.207
232,11,meet,0.205
233,11,relationship,0.196
234,11,shared,0.149
235,11,boundary,0.146
236,11,also,0.145
237,11,meeting,0.141
238,11,want,0.14
239,11,another,0.138
240,12,women,2.119
241,12,men,1.623
242,12,woman,0.83
243,12,man,0.628
244,12,bi,0.481
245,12,male,0.447
246,12,straight,0.375
247,12,female,0.359
248,12,gender,0.327
249,12,penis,0.317
250,12,guys,0.311
251,12,bisexual,0.294
252,12,opp,0.293
253,12,guy,0.29
254,12,one,0.278
255,12,like,0.272
256,12,think,0.271
257,12,girls,0.225
258,12,gay,0.213
259,12,girl,0.203
260,13,jealousy,1.981
261,13,jealous,0.945
262,13,feelings,0.838
263,13,feel,0.787
264,13,feeling,0.585
265,13,fear,0.49
266,13,work,0.395
267,13,emotions,0.376
268,13,insecurity,0.343
269,13,help,0.316
270,13,really,0.307
271,13,get,0.297
272,13,good,0.29
273,13,things,0.278
274,13,insecurities,0.26
275,13,self,0.258
276,13,deal,0.258
277,13,compersion,0.249
278,13,issues,0.239
279,13,else,0.228
280,14,people,1.045
281,14,profile,0.854
282,14,looking,0.71
283,14,okc,0.647
284,14,find,0.619
285,14,okcupid,0.608
286,14,meet,0.588
287,14,friends,0.559
288,14,dating,0.557
289,14,poly,0.512
290,14,tinder,0.473
291,14,groups,0.451
292,14,community,0.448
293,14,meetup,0.421
294,14,area,0.419
295,14,online,0.414
296,14,open,0.398
297,14,good,0.392
298,14,group,0.381
299,14,local,0.379
300,15,husband,3.023
301,15,marriage,0.473
302,15,married,0.334
303,15,boyfriend,0.299
304,15,hubby,0.218
305,15,years,0.218
306,15,friend,0.139
307,15,us,0.133
308,15,bf,0.114
309,15,divorce,0.109
310,15,would,0.104
311,15,spouse,0.101
312,15,open,0.096
313,15,husbands,0.091
314,15,feelings,0.086
315,15,woman,0.083
316,15,new,0.079
317,15,first,0.073
318,15,time,0.071
319,15,well,0.071
320,16,date,2.634
321,16,dating,1.373
322,16,dates,0.643
323,16,first,0.517
324,16,someone,0.515
325,16,person,0.388
326,16,people,0.371
327,16,time,0.298
328,16,interested,0.274
329,16,new,0.248
330,16,go,0.244
331,16,separately,0.224
332,16,would,0.215
333,16,going,0.214
334,16,ask,0.213
335,16,know,0.21
336,16,meet,0.209
337,16,tell,0.169
338,16,went,0.154
339,16,couple,0.149
340,17,primary,1.944
341,17,secondary,1.383
342,17,hierarchy,0.736
343,17,hierarchical,0.422
344,17,relationship,0.416
345,17,relationships,0.291
346,17,primaries,0.222
347,17,partners,0.219
348,17,secondaries,0.184
349,17,married,0.177
350,17,equal,0.174
351,17,descriptive,0.171
352,17,important,0.166
353,17,prescriptive,0.156
354,17,partner,0.153
355,17,different,0.15
356,17,someone,0.15
357,17,labels,0.149
358,17,rules,0.148
359,17,nesting,0.147
360,18,want,1.374
361,18,like,1.272
362,18,feel,0.955
363,18,know,0.867
364,18,would,0.729
365,18,think,0.677
366,18,talk,0.573
367,18,really,0.566
368,18,need,0.492
369,18,something,0.492
370,18,feelings,0.491
371,18,things,0.459
372,18,ask,0.45
373,18,way,0.431
374,18,say,0.39
375,18,might,0.381
376,18,maybe,0.379
377,18,make,0.353
378,18,tell,0.353
379,18,sounds,0.317
380,19,cheating,0.793
381,19,boundaries,0.744
382,19,trust,0.691
383,19,rules,0.686
384,19,relationship,0.57
385,19,would,0.509
386,19,someone,0.471
387,19,going,0.394
388,19,rule,0.39
389,19,behavior,0.383
390,19,said,0.377
391,19,need,0.376
392,19,tell,0.367
393,19,leave,0.359
394,19,get,0.354
395,19,make,0.329
396,19,told,0.327
397,19,boundary,0.324
398,19,lying,0.32
399,19,situation,0.319
